"RelativePath","Bytes","LastWriteTime"
"audit-demo.php","1341","2026-09-07 12:42:04"
"CHATGPT-PROJECT-CONTEXT-FA.md","4452","2026-09-07 17:31:16"
"CHECKPOINT.json","8947","2026-09-07 17:31:40"
"COMPETITOR-RESEARCH-FA.md","4662","2026-09-07 11:59:15"
"duplicator.latest-stable.zip","4347401","2026-09-06 01:14:23"
"FULL-FILE-MANIFEST.csv","0","2026-09-07 17:32:04"
"MANIFEST.json","359","2026-09-06 00:44:29"
"PROJECT-HANDOFF-FA.md","38758","2026-09-07 17:31:21"
"README.md","1578","2026-09-06 00:44:28"
"UPLOAD-MANIFEST-FA.md","1823","2026-09-07 17:31:19"
"WORK-LOG-FA.md","7729","2026-09-07 17:31:18"
"01-Core\beautia-4.0.0.zip","9624123","2026-09-06 00:57:09"
"01-Core\beautia-core-4.0.0.zip","52716","2026-09-06 00:51:25"
"02-Core-Demos\beautia-demo-barber-4.0.0.zip","967308","2026-09-06 00:51:26"
"02-Core-Demos\beautia-demo-clinic-4.0.0.zip","765708","2026-09-06 00:51:25"
"02-Core-Demos\beautia-demo-hair-4.0.0.zip","1100506","2026-09-06 00:51:25"
"02-Core-Demos\beautia-demo-lashes-4.0.0.zip","675097","2026-09-06 00:51:26"
"02-Core-Demos\beautia-demo-makeup-4.0.0.zip","921914","2026-09-06 00:51:26"
"02-Core-Demos\beautia-demo-nails-4.0.0.zip","1289383","2026-09-06 00:51:25"
"02-Core-Demos\beautia-demo-spa-4.0.0.zip","927282","2026-09-06 00:51:25"
"04-Documentation\CHANGELOG.md","10187","2026-09-06 00:55:51"
"04-Documentation\راهنمای-فنی-کامل.md","20147","2026-09-06 00:55:50"
"04-Documentation\راهنمای-نصب-و-راه‌اندازی-بیوتیا-4.0.0.pdf","128218","2026-09-05 19:55:16"
"05-Marketplace\assets\cover-1050x520.jpg","114394","2026-09-05 20:08:25"
"05-Marketplace\assets\cover-1050x520.png","596634","2026-09-05 20:08:25"
"05-Marketplace\assets\icon-512x512.png","139106","2026-09-05 20:08:26"
"05-Marketplace\assets\infographic-01-intro.png","651306","2026-09-05 20:08:27"
"05-Marketplace\assets\infographic-02-seven-demos.png","694207","2026-09-05 20:08:28"
"05-Marketplace\assets\infographic-03-booking.png","212541","2026-09-05 20:08:29"
"05-Marketplace\assets\infographic-04-mobile-account.png","535647","2026-09-05 20:08:29"
"05-Marketplace\assets\infographic-05-elementor.png","495409","2026-09-05 20:08:30"
"05-Marketplace\assets\infographic-06-sms.png","368528","2026-09-05 20:08:31"
"05-Marketplace\assets\infographic-07-commerce.png","518229","2026-09-05 20:08:32"
"05-Marketplace\assets\infographic-08-quality.png","392157","2026-09-05 20:08:32"
"05-Marketplace\assets\screenshots\booking-flow.jpg","82417","2026-09-05 19:43:25"
"05-Marketplace\assets\screenshots\demo-barber.jpg","191133","2026-09-05 19:43:16"
"05-Marketplace\assets\screenshots\demo-clinic.jpg","170334","2026-09-05 19:43:07"
"05-Marketplace\assets\screenshots\demo-hair.jpg","175531","2026-09-05 19:43:09"
"05-Marketplace\assets\screenshots\demo-lashes.jpg","149317","2026-09-05 19:43:12"
"05-Marketplace\assets\screenshots\demo-makeup.jpg","183959","2026-09-05 19:43:14"
"05-Marketplace\assets\screenshots\demo-nail.jpg","167694","2026-09-05 19:43:05"
